fetched_at,source,source_url,fund_code,etf_code,query_date,as_of_datetime,edit_datetime,asset_code,stock_code,stock_name,currency,shares,market_value,weight_pct
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,RTX US,雷神科技公司,,35894,,1.80
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,AMZN US,亞馬遜公司,,27274,,1.78
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,2383,台光電,,41000,,1.78
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,OKTA US,Okta公司,,36882,,1.77
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,CIEN US,喜雅納公司,,20397,,1.68
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,IOT US,森萬聯有限公司,,133951,,1.48
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,APH US,安費諾,,72034,,1.46
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,HOOD US,羅賓漢市場公司,,47483,,1.40
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,BE US,布魯姆能源公司,,20698,,1.37
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,PLTR US,帕蘭提爾科技公司,,27930,,1.25
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,DE US,迪爾,,7067,,1.24
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,AVGO US,博通公司,,13926,,1.24
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,FTNT US,防特網公司,,26055,,1.14
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,MSFT US,微軟公司,,7918,,1.03
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,ANET US,Arista網路公司,,20812,,1.01
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,WDC US,WESTERN DIGITAL CORP,,9006,,0.99
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,AMAT US,應用材料,,8808,,0.96
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,6640,均華,,105000,,0.96
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,2454,聯發科,,25000,,0.92
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,CSCO US,CISCO SYSTEMS INC,,31992,,0.91
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,META US,Meta平台公司,,5236,,0.90
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,TWLO US,Twilio公司,,15000,,0.90
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,SPCX US,太空探索科技公司,,21093,,0.80
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,285A JP,鎧俠控股公司,,9182,,0.77
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,KEYS US,是德科技公司,,8196,,0.66
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,COHR US,連貫公司,,9022,,0.62
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,CRDO US,Credo科技集團控股有限公司,,15351,,0.59
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,HWM US,Howmet航太公司,,10070,,0.59
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,ADBE US,奧多比系統公司,,8282,,0.57
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,MPWR US,芯源系統有限公司,,1799,,0.53
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,KLAC US,KLA CORP,,11245,,0.49
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,ALAB US,Astera實驗室公司,,6551,,0.43
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,TXN US,德州儀器公司,,4954,,0.34
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,CDNS US,Cadence設計系統公司,,4405,,0.32
2026-09-15T23:35:39+08:00,capital_buyback,https://www.capitalfund.com.tw/CFWeb/api/etf/buyback,502,00997A,2026-09-15,2026-09-14,,ST,APP US,AppLovin公司,,3145,,0.27
